Question,SQL,User_info
How many times was I absent in the Programming Fundamentals course?,"SELECT
  COUNT(T1.status)
FROM Attendance AS T1
INNER JOIN Enrollments AS T2
  ON T1.enrollment_id = T2.enrollment_id
INNER JOIN ClassCourse AS T3
  ON T2.class_course_id = T3.class_course_id
INNER JOIN Courses AS T4
  ON T3.course_id = T4.course_id
WHERE
  T2.student_id = 'HE00001'
  AND T4.course_name = 'Programming Fundamentals'
  AND T1.status = 'Absent';","Role: Student, ID: HE00001"
"Can you provide a breakdown of student enrollment numbers by major, ordered from most to least populated?","SELECT
  M.major_name,
  COUNT(S.student_id) AS number_of_students
FROM Majors AS M
JOIN Students AS S
  ON M.major_id = S.major_id
GROUP BY
  M.major_name
ORDER BY
  number_of_students DESC;","Role: Training Manager, ID: TM001"
"Which of my students scored higher than an 8.0 average, and in which course did they achieve it?","SELECT
  U.fullname,
  C.course_name,
  E.average
FROM Enrollments AS E
JOIN ClassCourse AS CC
  ON E.class_course_id = CC.class_course_id
JOIN Users AS U
  ON E.student_id = U.user_id
JOIN Courses AS C
  ON CC.course_id = C.course_id
WHERE
  CC.lecturer_id = 'LEC001'
  AND E.average > 8.0;","Role: Lecturer, ID: LEC001"
How many times was I absent from my Programming Fundamentals course?,"SELECT
  COUNT(T1.status)
FROM Attendance AS T1
INNER JOIN Enrollments AS T2
  ON T1.enrollment_id = T2.enrollment_id
INNER JOIN ClassCourse AS T3
  ON T2.class_course_id = T3.class_course_id
WHERE
  T2.student_id = 'HE00001'
  AND T3.course_id = 'PRF192'
  AND T1.status = 'Absent';","Role: Student, ID: HE00001"
What were my scores for each graded component in the Data Structures and Algorithms course?,"SELECT
    T4.grade_name,
    T1.grade_value,
    T1.comment
FROM StudentGradeDetails AS T1
INNER JOIN Enrollments AS T2
    ON T1.enrollment_id = T2.enrollment_id
INNER JOIN ClassCourse AS T3
    ON T2.class_course_id = T3.class_course_id
INNER JOIN CourseGrade AS T4
    ON T1.course_grade_id = T4.course_grade_id
INNER JOIN Courses AS T5
    ON T3.course_id = T5.course_id
WHERE
    T2.student_id = 'HE00001'
    AND T5.course_name = 'Data Structures and Algorithms'","Role: Student, ID: HE00001"
What is the total number of students enrolled in each major? Please order the results by the student count in descending order.,"SELECT
    M.major_name,
    COUNT(S.student_id) AS number_of_students
FROM Students AS S
JOIN Majors AS M
    ON S.major_id = M.major_id
GROUP BY
    M.major_name
ORDER BY
    number_of_students DESC","Role: Training Manager, ID: TM001"
Can you show me the top 5 courses with the highest average grades across all students?,"SELECT
  C.course_name,
  AVG(E.average) AS overall_average_grade
FROM Enrollments AS E
JOIN ClassCourse AS CC
  ON E.class_course_id = CC.class_course_id
JOIN Courses AS C
  ON CC.course_id = C.course_id
GROUP BY
  C.course_name
ORDER BY
  overall_average_grade DESC
LIMIT 5;","Role: Training Manager, ID: TM001"
What are my detailed grades for the Artificial Intelligence and Machine Learning course?,"SELECT
  T3.grade_name,
  T3.grade_weight,
  T2.grade_value,
  T2.comment
FROM Enrollments AS T1
JOIN StudentGradeDetails AS T2
  ON T1.enrollment_id = T2.enrollment_id
JOIN CourseGrade AS T3
  ON T2.course_grade_id = T3.course_grade_id
JOIN ClassCourse AS T4
  ON T1.class_course_id = T4.class_course_id
WHERE
  T1.student_id = 'HE00001' AND T4.course_id = 'AIL301'","Role: Student, ID: HE00001"
Which lecturers are teaching more than two courses in the SU24 semester? Show me their full name and the number of courses they are teaching.,"SELECT
  U.fullname,
  COUNT(CC.course_id) AS number_of_courses
FROM Users AS U
JOIN Lecturers AS L
  ON U.user_id = L.lecturer_id
JOIN ClassCourse AS CC
  ON L.lecturer_id = CC.lecturer_id
WHERE
  CC.semester = 'SU24'
GROUP BY
  U.fullname
HAVING
  COUNT(CC.course_id) > 2;","Role: Training Manager, ID: TM001"
"Can you give me a count of courses assigned to each lecturer, ordered from most to least?","SELECT
    U.fullname,
    COUNT(CC.course_id) AS course_count
FROM Lecturers AS L
JOIN Users AS U
    ON L.lecturer_id = U.user_id
JOIN ClassCourse AS CC
    ON L.lecturer_id = CC.lecturer_id
GROUP BY
    U.fullname
ORDER BY
    course_count DESC;","Role: Training Manager, ID: TM001"
"What is the average final grade for students in each major, considering only completed courses?","SELECT
  M.major_name,
  AVG(E.average) AS average_final_grade
FROM Enrollments AS E
JOIN Students AS S
  ON E.student_id = S.student_id
JOIN Majors AS M
  ON S.major_id = M.major_id
WHERE
  E.status IN ('Passed', 'Failed')
GROUP BY
  M.major_name
ORDER BY
  average_final_grade DESC;","Role: Training Manager, ID: TM001"
"Can you show me a list of all lecturers, including their full names and the departments they work for?","SELECT
  U.fullname,
  D.dep_name
FROM Lecturers AS L
JOIN Users AS U
  ON L.lecturer_id = U.user_id
JOIN Departments AS D
  ON L.dep_id = D.dep_id
ORDER BY
  D.dep_name,
  U.fullname;","Role: Training Manager, ID: TM001"
How many lecturers are assigned to each department? Please list the department name and the total count.,"SELECT
  D.dep_name,
  COUNT(L.lecturer_id) AS number_of_lecturers
FROM Departments AS D
LEFT JOIN Lecturers AS L
  ON D.dep_id = L.dep_id
GROUP BY
  D.dep_name
ORDER BY
  number_of_lecturers DESC;","Role: Training Manager, ID: TM001"
"What is my attendance record for the 'Programming Fundamentals' course, including the dates I was absent?","SELECT
  S.start_time,
  A.status
FROM Attendance AS A
JOIN Enrollments AS E
  ON A.enrollment_id = E.enrollment_id
JOIN ClassCourse AS CC
  ON E.class_course_id = CC.class_course_id
JOIN Courses AS C
  ON CC.course_id = C.course_id
JOIN Schedules AS S
  ON A.schedule_id = S.schedule_id
WHERE
  E.student_id = 'HE00001'
  AND C.course_name = 'Programming Fundamentals'","Role: Student, ID: HE00001"
Show me the number of students who passed and failed each course during the Spring 2024 semester.,"SELECT
    C.course_id,
    C.course_name,
    COUNT(CASE WHEN E.status = 'Passed' THEN 1 END) AS passed_count,
    COUNT(CASE WHEN E.status = 'Failed' THEN 1 END) AS failed_count
FROM Enrollments AS E
JOIN ClassCourse AS CC
    ON E.class_course_id = CC.class_course_id
JOIN Courses AS C
    ON CC.course_id = C.course_id
WHERE
    CC.semester = 'SP24'
GROUP BY
    C.course_id,
    C.course_name
ORDER BY
    C.course_id;","Role: Training Manager, ID: TM001"
"For the 'SU24' semester, can you show me the pass and fail counts for each course?","SELECT
  C.course_name,
  COUNT(CASE WHEN E.status = 'Passed' THEN 1 END) AS pass_count,
  COUNT(CASE WHEN E.status = 'Failed' THEN 1 END) AS fail_count
FROM Courses AS C
JOIN ClassCourse AS CC
  ON C.course_id = CC.course_id
JOIN Enrollments AS E
  ON CC.class_course_id = E.class_course_id
WHERE
  CC.semester = 'SU24'
GROUP BY
  C.course_id,
  C.course_name
ORDER BY
  C.course_name;","Role: Training Manager, ID: TM001"
How many times have I been absent from the Programming Fundamentals course?,"SELECT
  COUNT(T1.status)
FROM Attendance AS T1
JOIN Enrollments AS T2
  ON T1.enrollment_id = T2.enrollment_id
JOIN ClassCourse AS T3
  ON T2.class_course_id = T3.class_course_id
JOIN Courses AS T4
  ON T3.course_id = T4.course_id
WHERE
  T2.student_id = 'HE00001'
  AND T4.course_name = 'Programming Fundamentals'
  AND T1.status = 'Absent'","Role: Student, ID: HE00001"
"What courses did I take in the SP24 semester, and what was my final average grade for each?","SELECT
  C.course_name,
  E.average
FROM Enrollments AS E
JOIN ClassCourse AS CC
  ON E.class_course_id = CC.class_course_id
JOIN Courses AS C
  ON CC.course_id = C.course_id
WHERE
  E.student_id = 'HE00001'
  AND CC.semester = 'SP24'","Role: Student, ID: HE00001"
What is the total number of students enrolled in each major?,"SELECT
    M.major_name,
    COUNT(S.student_id) AS total_students
FROM Students AS S
JOIN Majors AS M
    ON S.major_id = M.major_id
GROUP BY
    M.major_name
ORDER BY
    total_students DESC;","Role: Training Manager, ID: TM001"
How many students are enrolled in each major?,"SELECT
    M.major_name,
    COUNT(S.student_id) AS number_of_students
FROM Students AS S
JOIN Majors AS M
    ON S.major_id = M.major_id
GROUP BY
    M.major_name;","Role: Training Manager, ID: TM001"
How many unique students are enrolled in the SU24 semester?,"SELECT
    COUNT(DISTINCT T1.student_id)
FROM Enrollments AS T1
JOIN ClassCourse AS T2
    ON T1.class_course_id = T2.class_course_id
WHERE
    T2.semester = 'SU24'","Role: Training Manager, ID: TM001"
"Show me the top 5 students with the highest overall average grade, along with their major.","SELECT
  U.fullname,
  M.major_name,
  AVG(E.average) AS overall_average_grade
FROM Enrollments AS E
JOIN Students AS S
  ON E.student_id = S.student_id
JOIN Users AS U
  ON S.student_id = U.user_id
JOIN Majors AS M
  ON S.major_id = M.major_id
GROUP BY
  U.fullname,
  M.major_name
ORDER BY
  overall_average_grade DESC
LIMIT 5;","Role: Training Manager, ID: TM001"
What are my assignment and lab scores for the AIL301 course?,"SELECT
  T3.grade_name,
  T2.grade_value
FROM Enrollments AS T1
INNER JOIN StudentGradeDetails AS T2
  ON T1.enrollment_id = T2.enrollment_id
INNER JOIN CourseGrade AS T3
  ON T2.course_grade_id = T3.course_grade_id
WHERE
  T1.student_id = 'HE00001'
  AND T1.class_course_id LIKE '%AIL301%'
  AND (
    T3.grade_name LIKE '%Assignment%'
    OR T3.grade_name LIKE '%Lab%'
  );","Role: Student, ID: HE00001"
Which lecturers are in the 'Artificial Intelligence' department? Show me their IDs and full names.,"SELECT
    L.lecturer_id,
    U.fullname
FROM Lecturers AS L
JOIN Users AS U
    ON L.lecturer_id = U.user_id
JOIN Departments AS D
    ON L.dep_id = D.dep_id
WHERE
    D.dep_name = 'Artificial Intelligence'","Role: Training Manager, ID: TM001"
"Show me how many classes each lecturer is assigned to for the SU24 semester, sorted from most to least.","SELECT
  U.fullname,
  COUNT(CC.class_course_id) AS number_of_classes
FROM Users AS U
JOIN Lecturers AS L
  ON U.user_id = L.lecturer_id
JOIN ClassCourse AS CC
  ON L.lecturer_id = CC.lecturer_id
WHERE
  CC.semester = 'SU24'
GROUP BY
  U.user_id,
  U.fullname
ORDER BY
  number_of_classes DESC;","Role: Training Manager, ID: TM001"
What is the total number of students enrolled in each major? Please list the major name and the corresponding student count.,"SELECT
  M.major_name,
  COUNT(S.student_id) AS student_count
FROM Majors AS M
JOIN Students AS S
  ON M.major_id = S.major_id
GROUP BY
  M.major_name
ORDER BY
  student_count DESC;","Role: Training Manager, ID: TM001"
Which students failed my Programming Fundamentals course during the SP24 semester?,"SELECT
    U.fullname,
    S.student_id
FROM
    ClassCourse AS CC
JOIN Enrollments AS E
    ON CC.class_course_id = E.class_course_id
JOIN Students AS S
    ON E.student_id = S.student_id
JOIN Users AS U
    ON S.student_id = U.user_id
JOIN Courses AS C
    ON CC.course_id = C.course_id
WHERE
    CC.lecturer_id = 'LEC001'
    AND C.course_name = 'Programming Fundamentals'
    AND CC.semester = 'SP24'
    AND E.status = 'Failed'","Role: Lecturer, ID: LEC001"
Show my absence count for each of my completed courses.,"SELECT
  C.course_name,
  COUNT(A.status) AS number_of_absences
FROM Enrollments AS E
JOIN ClassCourse AS CC
  ON E.class_course_id = CC.class_course_id
JOIN Courses AS C
  ON CC.course_id = C.course_id
JOIN Attendance AS A
  ON E.enrollment_id = A.enrollment_id
WHERE
  E.student_id = 'HE00001'
  AND E.status = 'Passed'
  AND A.status = 'Absent'
GROUP BY
  C.course_name","Role: Student, ID: HE00001"
"Show me a list of students who have failed one or more courses, along with the total count of failed courses for each.","SELECT
  U.fullname,
  E.student_id,
  COUNT(E.enrollment_id) AS number_of_failed_courses
FROM Enrollments AS E
JOIN Users AS U
  ON E.student_id = U.user_id
WHERE
  E.status = 'Failed'
GROUP BY
  U.fullname,
  E.student_id
ORDER BY
  number_of_failed_courses DESC;","Role: Training Manager, ID: TM001"
Which of my grade components for the Natural Language Processing course are still awaiting a grade?,"SELECT
    CG.grade_name
FROM Enrollments AS E
JOIN ClassCourse AS CC
    ON E.class_course_id = CC.class_course_id
JOIN Courses AS C
    ON CC.course_id = C.course_id
JOIN StudentGradeDetails AS SGD
    ON E.enrollment_id = SGD.enrollment_id
JOIN CourseGrade AS CG
    ON SGD.course_grade_id = CG.course_grade_id
WHERE
    E.student_id = 'HE00001'
    AND C.course_name = 'Natural Language Processing'
    AND SGD.comment = 'Awaiting Grade'","Role: Student, ID: HE00001"
How many times was I absent from my Programming Fundamentals class?,"SELECT
  COUNT(T1.status)
FROM Attendance AS T1
INNER JOIN Enrollments AS T2
  ON T1.enrollment_id = T2.enrollment_id
INNER JOIN ClassCourse AS T3
  ON T2.class_course_id = T3.class_course_id
INNER JOIN Courses AS T4
  ON T3.course_id = T4.course_id
WHERE
  T2.student_id = 'HE00001'
  AND T4.course_name = 'Programming Fundamentals'
  AND T1.status = 'Absent';","Role: Student, ID: HE00001"
"What is the average grade for each major, considering only completed courses?","SELECT
    M.major_name,
    AVG(E.average) AS average_grade
FROM
    Majors AS M
JOIN
    Students AS S ON M.major_id = S.major_id
JOIN
    Enrollments AS E ON S.student_id = E.student_id
WHERE
    E.status <> 'Studying'
GROUP BY
    M.major_name
ORDER BY
    average_grade DESC;","Role: Training Manager, ID: TM001"
"Which 5 classes have the highest overall average grade, and who teaches them?","SELECT
  T2.class_name,
  T3.course_name,
  T5.fullname AS lecturer_name,
  AVG(T1.average) AS overall_average_grade
FROM Enrollments AS T1
INNER JOIN ClassCourse AS T2
  ON T1.class_course_id = T2.class_course_id
INNER JOIN Courses AS T3
  ON T2.course_id = T3.course_id
INNER JOIN Lecturers AS T4
  ON T2.lecturer_id = T4.lecturer_id
INNER JOIN Users AS T5
  ON T4.lecturer_id = T5.user_id
GROUP BY
  T2.class_name,
  T3.course_name,
  T5.fullname
ORDER BY
  overall_average_grade DESC
LIMIT 5;","Role: Training Manager, ID: TM001"
Show me the full names and average scores of students who failed my 'Programming Fundamentals' course.,"SELECT
  U.fullname,
  E.average
FROM Enrollments AS E
JOIN Students AS S
  ON E.student_id = S.student_id
JOIN Users AS U
  ON S.user_id = U.user_id
JOIN ClassCourse AS CC
  ON E.class_course_id = CC.class_course_id
JOIN Courses AS C
  ON CC.course_id = C.course_id
WHERE
  CC.lecturer_id = 'LEC001'
  AND C.course_name = 'Programming Fundamentals'
  AND E.status = 'Failed'","Role: Lecturer, ID: LEC001"
"Which students in my PRF192 class, SE02, passed the course?","SELECT
  U.fullname,
  E.average
FROM Enrollments AS E
JOIN ClassCourse AS CC
  ON E.class_course_id = CC.class_course_id
JOIN Students AS S
  ON E.student_id = S.student_id
JOIN Users AS U
  ON S.user_id = U.user_id
JOIN Courses AS C
  ON CC.course_id = C.course_id
JOIN Classes AS Cl
  ON CC.class_id = Cl.class_id
WHERE
  CC.lecturer_id = 'LEC001'
  AND C.course_id = 'PRF192'
  AND Cl.class_name = 'SE02'
  AND E.status = 'Passed'","Role: Lecturer, ID: LEC001"
What are my grades for the assignments in the Artificial Intelligence and Machine Learning course?,"SELECT
  T3.grade_name,
  T1.grade_value,
  T1.comment
FROM StudentGradeDetails AS T1
INNER JOIN CourseGrade AS T3
  ON T1.course_grade_id = T3.course_grade_id
INNER JOIN Enrollments AS T2
  ON T1.enrollment_id = T2.enrollment_id
INNER JOIN ClassCourse AS T4
  ON T2.class_course_id = T4.class_course_id
INNER JOIN Courses AS T5
  ON T4.course_id = T5.course_id
WHERE
  T2.student_id = 'HE00001'
  AND T5.course_name = 'Artificial Intelligence and Machine Learning'
  AND T3.grade_name LIKE '%Assignment%'","Role: Student, ID: HE00001"
"Show me the students who failed my PRF192 course in the SP24 semester, along with their final average.","SELECT
  U.fullname,
  E.average
FROM Enrollments AS E
JOIN ClassCourse AS CC
  ON E.class_course_id = CC.class_course_id
JOIN Courses AS C
  ON CC.course_id = C.course_id
JOIN Students AS S
  ON E.student_id = S.student_id
JOIN Users AS U
  ON S.student_id = U.user_id
WHERE
  CC.lecturer_id = 'LEC001'
  AND C.course_id = 'PRF192'
  AND CC.semester = 'SP24'
  AND E.status = 'Failed'","Role: Lecturer, ID: LEC001"
What are the pass and fail counts for each course offered in the SU24 semester?,"SELECT
  C.course_name,
  SUM(CASE WHEN E.status = 'Passed' THEN 1 ELSE 0 END) AS pass_count,
  SUM(CASE WHEN E.status = 'Failed' THEN 1 ELSE 0 END) AS fail_count
FROM Enrollments AS E
JOIN ClassCourse AS CC
  ON E.class_course_id = CC.class_course_id
JOIN Courses AS C
  ON CC.course_id = C.course_id
WHERE
  CC.semester = 'SU24'
GROUP BY
  C.course_name
ORDER BY
  C.course_name;","Role: Training Manager, ID: TM001"
"Can you show me a count of how many lecturers are in each department, sorted from most to least?","SELECT
    D.dep_name,
    COUNT(L.lecturer_id) AS number_of_lecturers
FROM Departments AS D
LEFT JOIN Lecturers AS L
    ON D.dep_id = L.dep_id
GROUP BY
    D.dep_name
ORDER BY
    number_of_lecturers DESC","Role: Training Manager, ID: TM001"
What is the average final grade for students across each major? Please list them from highest to lowest.,"SELECT
    M.major_name,
    AVG(E.average) AS average_final_grade
FROM Majors AS M
JOIN Students AS S
    ON M.major_id = S.major_id
JOIN Enrollments AS E
    ON S.student_id = E.student_id
GROUP BY
    M.major_name
ORDER BY
    average_final_grade DESC;","Role: Training Manager, ID: TM001"
What are my detailed grades for the Programming Fundamentals course?,"SELECT
    CG.grade_name,
    CG.grade_weight,
    SGD.grade_value
FROM
    Enrollments AS E
JOIN
    StudentGradeDetails AS SGD ON E.enrollment_id = SGD.enrollment_id
JOIN
    CourseGrade AS CG ON SGD.course_grade_id = CG.course_grade_id
JOIN
    Courses AS C ON CG.course_id = C.course_id
WHERE
    E.student_id = 'HE00001' AND C.course_name = 'Programming Fundamentals'","Role: Student, ID: HE00001"
What were my detailed grades for the Data Structures and Algorithms course?,"SELECT
    T3.grade_name,
    T3.grade_weight,
    T2.grade_value
FROM Enrollments AS T1
JOIN StudentGradeDetails AS T2
    ON T1.enrollment_id = T2.enrollment_id
JOIN CourseGrade AS T3
    ON T2.course_grade_id = T3.course_grade_id
JOIN Courses AS T4
    ON T3.course_id = T4.course_id
WHERE
    T1.student_id = 'HE00001' AND T4.course_name = 'Data Structures and Algorithms'","Role: Student, ID: HE00001"
"Show me the number of classes each lecturer is teaching in the SU24 semester, sorted from most to least.","SELECT
  U.fullname,
  COUNT(CC.class_course_id) AS class_count
FROM ClassCourse AS CC
JOIN Lecturers AS L
  ON CC.lecturer_id = L.lecturer_id
JOIN Users AS U
  ON L.lecturer_id = U.user_id
WHERE
  CC.semester = 'SU24'
GROUP BY
  U.user_id,
  U.fullname
ORDER BY
  class_count DESC;","Role: Training Manager, ID: TM001"
How many classes is each lecturer teaching in the SU24 semester? Please list them from most to least.,"SELECT
  U.fullname,
  COUNT(CC.class_course_id) AS class_count
FROM ClassCourse AS CC
JOIN Users AS U
  ON CC.lecturer_id = U.user_id
WHERE
  CC.semester = 'SU24'
GROUP BY
  U.user_id,
  U.fullname
ORDER BY
  class_count DESC","Role: Training Manager, ID: TM001"
"Can you provide a count of how many lecturers are in each department, and show the department name?","SELECT
  D.dep_name,
  COUNT(L.lecturer_id) AS number_of_lecturers
FROM Departments AS D
JOIN Lecturers AS L
  ON D.dep_id = L.dep_id
GROUP BY
  D.dep_name
ORDER BY
  D.dep_name;","Role: Training Manager, ID: TM001"
"Which of my students failed in the SP24 semester, and what were their final average scores?","SELECT
  U.fullname,
  C.course_name,
  Cl.class_name,
  E.average
FROM ClassCourse AS CC
JOIN Enrollments AS E
  ON CC.class_course_id = E.class_course_id
JOIN Students AS S
  ON E.student_id = S.student_id
JOIN Users AS U
  ON S.student_id = U.user_id
JOIN Courses AS C
  ON CC.course_id = C.course_id
JOIN Classes AS Cl
  ON CC.class_id = Cl.class_id
WHERE
  CC.lecturer_id = 'LEC001'
  AND E.status = 'Failed'
  AND CC.semester = 'SP24'","Role: Lecturer, ID: LEC001"
Can you show me the dates I was absent for the Programming Fundamentals course?,"SELECT
    S.start_time
FROM
    Attendance AS A
JOIN Enrollments AS E
    ON A.enrollment_id = E.enrollment_id
JOIN ClassCourse AS CC
    ON E.class_course_id = CC.class_course_id
JOIN Courses AS C
    ON CC.course_id = C.course_id
JOIN Schedules AS S
    ON A.schedule_id = S.schedule_id
WHERE
    E.student_id = 'HE00001'
    AND C.course_name = 'Programming Fundamentals'
    AND A.status = 'Absent'","Role: Student, ID: HE00001"
"Show me the grading breakdown for my Artificial Intelligence and Machine Learning course, including the weight of each component.","SELECT
  T3.grade_name,
  T3.grade_weight
FROM Enrollments AS T1
JOIN ClassCourse AS T2
  ON T1.class_course_id = T2.class_course_id
JOIN CourseGrade AS T3
  ON T2.course_id = T3.course_id
JOIN Courses AS T4
  ON T2.course_id = T4.course_id
WHERE
  T1.student_id = 'HE00001'
  AND T4.course_name = 'Artificial Intelligence and Machine Learning'","Role: Student, ID: HE00001"
Can you give me a breakdown of enrollment statuses for each major?,"SELECT
  M.major_name,
  E.status,
  COUNT(E.enrollment_id) AS number_of_enrollments
FROM Majors AS M
JOIN Students AS S
  ON M.major_id = S.major_id
JOIN Enrollments AS E
  ON S.student_id = E.student_id
GROUP BY
  M.major_name,
  E.status
ORDER BY
  M.major_name,
  E.status;","Role: Training Manager, ID: TM001"
What are my detailed grades for the 'Artificial Intelligence and Machine Learning' course?,"SELECT
  T3.grade_name,
  T1.grade_value,
  T1.comment
FROM StudentGradeDetails AS T1
INNER JOIN Enrollments AS T2
  ON T1.enrollment_id = T2.enrollment_id
INNER JOIN CourseGrade AS T3
  ON T1.course_grade_id = T3.course_grade_id
INNER JOIN ClassCourse AS T4
  ON T2.class_course_id = T4.class_course_id
INNER JOIN Courses AS T5
  ON T4.course_id = T5.course_id
WHERE
  T2.student_id = 'HE00001'
  AND T5.course_name = 'Artificial Intelligence and Machine Learning';","Role: Student, ID: HE00001"